motif,score
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,11.259534017021139
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,14.074417521276423
NonKin,5.629767008510569
NonKin,14.074417521276423
NonKin,16.889301025531708
NonKin,14.074417521276423
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,14.074417521276423
NonKin,5.629767008510569
NonKin,14.074417521276423
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,16.889301025531708
NonKin,0.0
NonKin,8.444650512765854
NonKin,11.259534017021139
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,5.629767008510569
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,8.444650512765854
NonKin,8.444650512765854
NonKin,8.444650512765854
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,8.444650512765854
NonKin,0.0
NonKin,8.444650512765854
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,11.259534017021139
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,14.074417521276423
NonKin,2.8148835042552847
NonKin,25.333951538297562
NonKin,28.148835042552847
NonKin,25.333951538297562
NonKin,5.629767008510569
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,19.704184529786993
NonKin,8.444650512765854
NonKin,14.074417521276423
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,8.444650512765854
NonKin,2.8148835042552847
NonKin,0.0
NonKin,5.629767008510569
NonKin,5.629767008510569
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,5.629767008510569
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,2.8148835042552847
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
NonKin,0.0
